sexo,edad,estado_usuaria,municipio_usuaria,colonia_usuaria,servicio,red_social,usurpacion
FEMENINO,26,CIUDAD DE MÃXICO,XOCHIMILCO,SAN LORENZO LA CEBADA,JURÃDICO,Telegram,no
FEMENINO,30,CIUDAD DE MÃXICO,BENITO JUÃREZ,NATIVITAS,JURÃDICO,Facebook,sí
FEMENINO,64,CIUDAD DE MÃXICO,TLALPAN,CUCHILLA DE PADIERNA,JURÃDICO,X,no
FEMENINO,31,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACTIPAN,JURÃDICO,WhatsApp,no
MASCULINO,36,VERACRUZ,VERACRUZ,MIGUEL ÃNGEL DE QUEVEDO,JURÃDICO,Instagram,sí
FEMENINO,32,CIUDAD DE MÃXICO,MIGUEL HIDALGO,SAN MIGUEL CHAPULTEPEC I SECCIÃN,JURÃDICO,X,sí
MASCULINO,25,CIUDAD DE MÃXICO,MILPA ALTA,TENANTITLA (SAN ANTONIO TECOMITL),MÃDICO,WhatsApp,no
FEMENINO,78,CIUDAD DE MÃXICO,CUAUHTÃMOC,MORELOS,MÃDICO,WhatsApp,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Facebook,no
MASCULINO,25,CIUDAD DE MÃXICO,TLALPAN,EX HACIENDA SAN JUAN DE DIOS,JURÃDICO,WhatsApp,sí
FEMENINO,64,CIUDAD DE MÃXICO,TLALPAN,CUCHILLA DE PADIERNA,MÃDICO,WhatsApp,no
FEMENINO,48,CIUDAD DE MÃXICO,IZTAPALAPA,ALCANFORES,JURÃDICO,Instagram,no
FEMENINO,26,CIUDAD DE MÃXICO,MILPA ALTA,NOCHTLA (SAN PEDRO ATOCPAN),MÃDICO,Facebook,sí
MASCULINO,37,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA TENOCHTITLAN,JURÃDICO,Facebook,no
FEMENINO,29,CIUDAD DE MÃXICO,MILPA ALTA,SAN MATEO (VILLA MILPA ALTA),MÃDICO,Telegram,no
FEMENINO,42,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,MARTÃN CARRERA,MÃDICO,Telegram,no
FEMENINO,56,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,MALACATES,JURÃDICO,Telegram,no
FEMENINO,26,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,DELEGACIÃN POLÃTICA MAGDALENA CONTRERAS,JURÃDICO,Telegram,no
FEMENINO,49,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,EL OASIS DE SAN BERNABÃ,JURÃDICO,Facebook,sí
FEMENINO,56,CIUDAD DE MÃXICO,MILPA ALTA,LA CONCEPCIÃN (VILLA MILPA ALTA),PSICOLÃGICO,Instagram,sí
FEMENINO,48,CIUDAD DE MÃXICO,IZTAPALAPA,ALCANFORES,MÃDICO,Facebook,sí
FEMENINO,37,CIUDAD DE MÃXICO,IZTACALCO,ZAPOTLA,JURÃDICO,Telegram,no
MASCULINO,35,MORELOS,AMACUZAC,CASAHUATLÃN,JURÃDICO,WhatsApp,no
FEMENINO,48,CIUDAD DE MÃXICO,IZTAPALAPA,ALCANFORES,MÃDICO,WhatsApp,no
FEMENINO,48,CIUDAD DE MÃXICO,IZTAPALAPA,ALCANFORES,MÃDICO,X,no
FEMENINO,42,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,SAN BARTOLO AMEYALCO,JURÃDICO,Telegram,sí
MASCULINO,30,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,SAN JERÃNIMO LÃDICE,JURÃDICO,Facebook,no
MASCULINO,57,CIUDAD DE MÃXICO,MIGUEL HIDALGO,TACUBA,JURÃDICO,X,sí
FEMENINO,45,CIUDAD DE MÃXICO,CUAUHTÃMOC,TRANSITO,JURÃDICO,Instagram,no
FEMENINO,45,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,PENSADOR MEXICANO,JURÃDICO,X,sí
MASCULINO,60,CIUDAD DE MÃXICO,BENITO JUÃREZ,NARVARTE ORIENTE,JURÃDICO,X,sí
FEMENINO,52,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,JURÃDICO,Telegram,sí
FEMENINO,63,ESTADO DE MÃXICO,CHALCO,CAPULTITLA,JURÃDICO,X,sí
FEMENINO,63,CIUDAD DE MÃXICO,IZTAPALAPA,ALCANFORES,JURÃDICO,Instagram,sí
MASCULINO,29,CIUDAD DE MÃXICO,MIGUEL HIDALGO,ARGENTINA PONIENTE,JURÃDICO,Facebook,no
MASCULINO,43,CIUDAD DE MÃXICO,XOCHIMILCO,BARRIO SAN PEDRO,JURÃDICO,X,no
FEMENINO,52,CIUDAD DE MÃXICO,CUAUHTÃMOC,NONOALCO TLATELOLCO,JURÃDICO,Instagram,sí
FEMENINO,23,CIUDAD DE MÃXICO,COYOACÃN,AJUSCO,JURÃDICO,Facebook,no
FEMENINO,32,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,AVIACIÃN CIVIL,JURÃDICO,Facebook,no
FEMENINO,43,PUEBLA,PUEBLA,CENTRO,PSICOLÃGICO,X,sí
FEMENINO,63,CIUDAD DE MÃXICO,AZCAPOTZALCO,ARENAL,JURÃDICO,Telegram,sí
FEMENINO,49,CIUDAD DE MÃXICO,CUAUHTÃMOC,DOCTORES,MÃDICO,WhatsApp,no
FEMENINO,45,CIUDAD DE MÃXICO,IZTACALCO,CAMPAMENTO 2 DE OCTUBRE,MÃDICO,Facebook,sí
FEMENINO,56,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,20 DE NOVIEMBRE,JURÃDICO,Telegram,sí
MASCULINO,36,CIUDAD DE MÃXICO,IZTAPALAPA,ALLAPETLALLI,JURÃDICO,Instagram,sí
FEMENINO,22,CIUDAD DE MÃXICO,AZCAPOTZALCO,SAN MARTÃN XOCHINAHUAC,JURÃDICO,Facebook,sí
FEMENINO,38,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,GUADALUPE,JURÃDICO,X,sí
FEMENINO,56,CIUDAD DE MÃXICO,BENITO JUÃREZ,AMPLIACIÃN NAPOLES,JURÃDICO,Telegram,sí
FEMENINO,61,ESTADO DE MÃXICO,ZUMPANGO,SAN JUAN,JURÃDICO,Telegram,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,X,no
FEMENINO,23,CIUDAD DE MÃXICO,COYOACÃN,ADOLFO RUIZ CORTINES,PSICOLÃGICO,Instagram,sí
FEMENINO,32,ESTADO DE MÃXICO,CHALCO,NUEVA SAN MIGUEL,JURÃDICO,WhatsApp,sí
MASCULINO,47,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MOCTEZUMA 1A SECCIÃN,PSICOLÃGICO,Facebook,sí
MASCULINO,88,CIUDAD DE MÃXICO,BENITO JUÃREZ,VERTIZ NARVARTE,JURÃDICO,WhatsApp,no
FEMENINO,40,ESTADO DE MÃXICO,METEPEC,BOSQUES DE METEPEC,MÃDICO,Facebook,sí
FEMENINO,47,CIUDAD DE MÃXICO,TLALPAN,BARRIO SAN FERNANDO,JURÃDICO,Instagram,no
FEMENINO,55,CIUDAD DE MÃXICO,AZCAPOTZALCO,CLAVERÃA,PSICOLÃGICO,Telegram,sí
MASCULINO,41,CIUDAD DE MÃXICO,CUAUHTÃMOC,BUENAVISTA,MÃDICO,Facebook,sí
MASCULINO,42,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,BARRIO NORTE,JURÃDICO,Facebook,sí
MASCULINO,26,CIUDAD DE MÃXICO,IZTACALCO,AGUA CALIENTE,MÃDICO,Facebook,no
FEMENINO,45,ESTADO DE MÃXICO,TOLUCA,14 DE DICIEMBRE,PSICOLÃGICO,Facebook,no
MASCULINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,CONSTITUCIÃN DE LA REPÃBLICA,JURÃDICO,Facebook,no
MASCULINO,41,ESTADO DE MÃXICO,CHIMALHUACÃN,LOMAS SAN PABLO,PSICOLÃGICO,WhatsApp,sí
MASCULINO,35,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,7 DE NOVIEMBRE,JURÃDICO,Telegram,sí
FEMENINO,61,CIUDAD DE MÃXICO,TLALPAN,PEDREGAL DE SAN NICOLÃS 4A SECCIÃN,PSICOLÃGICO,Instagram,no
MASCULINO,33,CIUDAD DE MÃXICO,MILPA ALTA,DELEGACIÃN POLÃTICA MILPA ALTA,MÃDICO,WhatsApp,no
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACACIAS,JURÃDICO,Instagram,no
FEMENINO,36,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,ATLACOMULCO,JURÃDICO,Telegram,no
FEMENINO,40,CIUDAD DE MÃXICO,IZTAPALAPA,BELLAVISTA,MÃDICO,Facebook,no
MASCULINO,53,ESTADO DE MÃXICO,TEPOTZOTLÃN,AMPLIACIÃN JARAMILLO,JURÃDICO,Telegram,no
MASCULINO,68,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,MONTEVIDEO,JURÃDICO,Facebook,sí
MASCULINO,37,CIUDAD DE MÃXICO,CUAUHTÃMOC,CENTRO (ÃREA 1),JURÃDICO,Facebook,sí
FEMENINO,67,CIUDAD DE MÃXICO,TLALPAN,CÃMARA NACIONAL DE LA INDUSTRIA DE LA CONSTRUCCIÃN,MÃDICO,X,no
MASCULINO,41,CIUDAD DE MÃXICO,COYOACÃN,BARRIO OXTOPULCO UNIVERSIDAD,MÃDICO,X,sí
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,8 DE AGOSTO,JURÃDICO,X,no
MASCULINO,59,ESTADO DE MÃXICO,TLATLAYA,PIEDRA ANCHA,MÃDICO,Telegram,no
FEMENINO,23,CIUDAD DE MÃXICO,BENITO JUÃREZ,ACTIPAN,JURÃDICO,WhatsApp,no
MASCULINO,45,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE SUR,PSICOLÃGICO,Telegram,no
FEMENINO,23,CIUDAD DE MÃXICO,COYOACÃN,20 DE AGOSTO,JURÃDICO,Facebook,no
FEMENINO,41,CIUDAD DE MÃXICO,COYOACÃN,ACASULCO,PSICOLÃGICO,X,sí
MASCULINO,63,ESTADO DE MÃXICO,COACALCO DE BERRIOZÃBAL,"""SECCIÃN JARDÃN """"LAS PLAZAS"""" (UNIDAD COACALCO)""",JURÃDICO,Facebook,no
FEMENINO,47,CIUDAD DE MÃXICO,AZCAPOTZALCO,AGUILERA,PSICOLÃGICO,Facebook,sí
FEMENINO,23,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,ABDIAS GARCIA SOTO,JURÃDICO,X,no
MASCULINO,41,CIUDAD DE MÃXICO,COYOACÃN,BARRIO OXTOPULCO UNIVERSIDAD,MÃDICO,WhatsApp,sí
FEMENINO,62,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,COOPERATIVA PALO ALTO,MÃDICO,X,sí
FEMENINO,35,CIUDAD DE MÃXICO,TLÃHUAC,SAN JOSÃ,JURÃDICO,Facebook,sí
FEMENINO,23,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,CANTERA GUADALUPANA,PSICOLÃGICO,Instagram,no
FEMENINO,82,CIUDAD DE MÃXICO,IZTAPALAPA,CONSEJO AGRARISTA MEXICANO,JURÃDICO,WhatsApp,no
MASCULINO,31,JALISCO,GUADALAJARA,5 DE MAYO 2A SECC,PSICOLÃGICO,X,sí
MASCULINO,65,CIUDAD DE MÃXICO,CUAUHTÃMOC,VISTA ALEGRE,PSICOLÃGICO,WhatsApp,sí
FEMENINO,43,CIUDAD DE MÃXICO,IZTAPALAPA,CUAUHTÃMOC,JURÃDICO,Instagram,no
FEMENINO,22,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,MÃDICO,Instagram,sí
MASCULINO,66,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,JARDÃN BALBUENA,JURÃDICO,WhatsApp,sí
FEMENINO,21,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,FEDERAL,JURÃDICO,Instagram,no
MASCULINO,60,CIUDAD DE MÃXICO,CUAUHTÃMOC,NONOALCO TLATELOLCO,MÃDICO,Facebook,no
FEMENINO,41,CIUDAD DE MÃXICO,XOCHIMILCO,BARRIO XALTOCAN,JURÃDICO,Telegram,no
MASCULINO,32,CIUDAD DE MÃXICO,IZTAPALAPA,PROGRESISTA,JURÃDICO,WhatsApp,sí
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Telegram,no
FEMENINO,29,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TOMATLÃN,MÃDICO,WhatsApp,no
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,X,sí
FEMENINO,73,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,SAN ANGEL,MÃDICO,Instagram,no
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Telegram,no
FEMENINO,59,CIUDAD DE MÃXICO,IZTAPALAPA,SAN PABLO,JURÃDICO,Telegram,sí
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Facebook,no
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,WhatsApp,no
MASCULINO,50,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,MÃDICO,Facebook,sí
MASCULINO,41,CIUDAD DE MÃXICO,IZTAPALAPA,SAN JUAN XALPA,JURÃDICO,Instagram,sí
FEMENINO,40,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,ARTES GRAFICAS,JURÃDICO,Facebook,no
MASCULINO,24,ESTADO DE MÃXICO,IXTAPALUCA,EL CARMEN,PSICOLÃGICO,Telegram,sí
FEMENINO,53,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,INDUSTRIAL,MÃDICO,WhatsApp,no
FEMENINO,55,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA ORIENTAL,PSICOLÃGICO,Telegram,no
MASCULINO,50,CIUDAD DE MÃXICO,BENITO JUÃREZ,AMÃRICAS UNIDAS,JURÃDICO,Facebook,sí
FEMENINO,24,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,NUEVA VALLEJO,PSICOLÃGICO,Instagram,sí
FEMENINO,34,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,PLAN DE AYALA 2A SECCIÃN,PSICOLÃGICO,Telegram,sí
MASCULINO,19,CHIAPAS,HUIXTLA,HUIXTLA CENTRO,MÃDICO,Instagram,no
MASCULINO,24,CIUDAD DE MÃXICO,TLÃHUAC,GRANJAS CABRERA,JURÃDICO,Telegram,no
MASCULINO,35,CIUDAD DE MÃXICO,IZTAPALAPA,ESCUADRÃN 201,JURÃDICO,X,sí
FEMENINO,40,CIUDAD DE MÃXICO,MILPA ALTA,SAN SALVADOR CUAUHTENCO,JURÃDICO,Instagram,sí
FEMENINO,45,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Facebook,sí
FEMENINO,62,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,FERNANDO CASAS ALEMÃN,JURÃDICO,X,sí
FEMENINO,38,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,GABRIEL HERNÃNDEZ,MÃDICO,Instagram,sí
MASCULINO,24,ESTADO DE MÃXICO,IXTAPALUCA,CAMINO MINA ROSITA,PSICOLÃGICO,WhatsApp,sí
FEMENINO,56,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,LA PRESILLA,PSICOLÃGICO,Telegram,no
MASCULINO,19,CHIAPAS,HUIXTLA,HUIXTLA CENTRO,PSICOLÃGICO,X,sí
MASCULINO,53,CIUDAD DE MÃXICO,COYOACÃN,PUEBLO DE SANTA URSULA COAPA,PSICOLÃGICO,X,no
FEMENINO,53,CIUDAD DE MÃXICO,IZTAPALAPA,SAN ANDRÃS TETEPILCO,JURÃDICO,WhatsApp,sí
FEMENINO,60,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,PROGRESO TIZAPAN,JURÃDICO,WhatsApp,sí
FEMENINO,20,CIUDAD DE MÃXICO,BENITO JUÃREZ,DELEGACIÃN POLÃTICA BENITO JUÃREZ,PSICOLÃGICO,X,no
FEMENINO,20,CIUDAD DE MÃXICO,BENITO JUÃREZ,DELEGACIÃN POLÃTICA BENITO JUÃREZ,PSICOLÃGICO,Facebook,no
MASCULINO,50,CIUDAD DE MÃXICO,XOCHIMILCO,AMPLIACIÃN TEPEPAN,MÃDICO,WhatsApp,no
FEMENINO,23,JALISCO,PUERTO VALLARTA,PUERTO VALLARTA CENTRO,MÃDICO,X,sí
MASCULINO,41,CIUDAD DE MÃXICO,TLÃHUAC,LA ESTACIÃN,JURÃDICO,X,no
FEMENINO,78,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MORELOS,MÃDICO,Telegram,no
FEMENINO,33,CIUDAD DE MÃXICO,COYOACÃN,LOS CIRUELOS,JURÃDICO,Instagram,no
MASCULINO,29,CIUDAD DE MÃXICO,CUAUHTÃMOC,CUAUHTÃMOC,PSICOLÃGICO,Instagram,no
FEMENINO,48,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,OLIMPIADA 68 (SAN RAFAEL CHAMAPA III),JURÃDICO,X,no
FEMENINO,20,CIUDAD DE MÃXICO,BENITO JUÃREZ,DELEGACIÃN POLÃTICA BENITO JUÃREZ,PSICOLÃGICO,Facebook,no
FEMENINO,53,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,Telegram,sí
FEMENINO,46,CIUDAD DE MÃXICO,IZTAPALAPA,CARLOS HANK GONZALEZ,MÃDICO,WhatsApp,no
FEMENINO,33,CIUDAD DE MÃXICO,IZTAPALAPA,ESTRELLA CULHUACÃN,MÃDICO,Facebook,no
MASCULINO,29,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,MERCED BALBUENA,PSICOLÃGICO,X,no
MASCULINO,29,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,PRADOS DE ARAGÃN,MÃDICO,WhatsApp,sí
MASCULINO,84,CIUDAD DE MÃXICO,IZTACALCO,GABRIEL RAMOS MILLÃN,JURÃDICO,X,sí
FEMENINO,51,ESTADO DE MÃXICO,ACOLMAN,REAL DEL VALLE 2A SECCIÃN,MÃDICO,WhatsApp,no
FEMENINO,23,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,LIBERALES DE 1857,JURÃDICO,Telegram,sí
MASCULINO,47,SONORA,NOGALES,AGUA BLANCA,PSICOLÃGICO,Instagram,no
MASCULINO,40,ESTADO DE MÃXICO,PAPALOTLA,BELÃM,PSICOLÃGICO,X,sí
FEMENINO,42,CIUDAD DE MÃXICO,TLALPAN,LOMAS DEL PEDREGAL,MÃDICO,Instagram,no
FEMENINO,76,ESTADO DE MÃXICO,ECATEPEC DE MORELOS,CONJUNTO TEPEYAC HIDALGO,PSICOLÃGICO,WhatsApp,sí
FEMENINO,41,CIUDAD DE MÃXICO,MILPA ALTA,DELEGACIÃN POLÃTICA MILPA ALTA,JURÃDICO,WhatsApp,no
FEMENINO,19,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD MODELO,JURÃDICO,Telegram,sí
FEMENINO,36,CIUDAD DE MÃXICO,TLÃHUAC,ZAPOTITLÃN,JURÃDICO,WhatsApp,no
FEMENINO,20,CIUDAD DE MÃXICO,TLÃHUAC,SELENE,MÃDICO,WhatsApp,no
MASCULINO,27,CIUDAD DE MÃXICO,TLALPAN,EX HACIENDA COAPA,PSICOLÃGICO,Instagram,no
MASCULINO,70,CIUDAD DE MÃXICO,COYOACÃN,CULHUACÃN CTM SECCIÃN PILOTO,MÃDICO,X,no
MASCULINO,52,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,PSICOLÃGICO,Telegram,no
FEMENINO,31,CIUDAD DE MÃXICO,CUAUHTÃMOC,SANTA MARIA LA RIBERA,MÃDICO,Facebook,sí
FEMENINO,31,QUERÃTARO,QUERÃTARO,SANTIAGO,JURÃDICO,Facebook,sí
FEMENINO,36,CIUDAD DE MÃXICO,CUAUHTÃMOC,CUAUHTÃMOC,JURÃDICO,Facebook,sí
FEMENINO,31,QUERÃTARO,QUERÃTARO,SANTIAGO,JURÃDICO,Telegram,sí
FEMENINO,34,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,VALLE GÃMEZ,MÃDICO,Instagram,sí
FEMENINO,21,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,SAN JAVIER,JURÃDICO,Telegram,no
FEMENINO,51,CIUDAD DE MÃXICO,IZTAPALAPA,UNIDAD MODELO,JURÃDICO,WhatsApp,no
MASCULINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,VASCO DE QUIROGA,JURÃDICO,Instagram,no
FEMENINO,39,ESTADO DE MÃXICO,ATIZAPÃN DE ZARAGOZA,JARDINES DE ATIZAPÃN,PSICOLÃGICO,Instagram,sí
FEMENINO,48,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,AGUA BENDITA,PSICOLÃGICO,Facebook,sí
FEMENINO,19,COAHUILA,SABINAS,ARBOLEDAS,JURÃDICO,Facebook,no
MASCULINO,31,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,LA PRADERA,MÃDICO,Instagram,no
FEMENINO,52,ESTADO DE MÃXICO,TLALNEPANTLA DE BAZ,LAS PALOMAS,JURÃDICO,WhatsApp,sí
FEMENINO,29,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,PROGRESO TIZAPAN,MÃDICO,X,no
FEMENINO,50,CIUDAD DE MÃXICO,ÃLVARO OBREGÃN,ISIDRO FABELA,MÃDICO,X,no
FEMENINO,41,QUERÃTARO,QUERÃTARO,BENITO JUÃREZ,JURÃDICO,Instagram,sí
FEMENINO,27,QUERÃTARO,QUERÃTARO,BALCONES DE JURIQUILLA,PSICOLÃGICO,WhatsApp,sí
FEMENINO,20,COAHUILA,SABINAS,DÃVILA,PSICOLÃGICO,Instagram,sí
FEMENINO,56,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,JARDÃN BALBUENA,JURÃDICO,Telegram,sí
MASCULINO,27,ESTADO DE MÃXICO,TECÃMAC,HACIENDA DEL BOSQUE,JURÃDICO,Facebook,sí
MASCULINO,25,SAN LUIS POTOSÃ,CIUDAD VALLES,18 DE MARZO,PSICOLÃGICO,Telegram,sí
MASCULINO,48,ESTADO DE MÃXICO,TECÃMAC,OJO DE AGUA,PSICOLÃGICO,X,no
FEMENINO,48,CIUDAD DE MÃXICO,CUAJIMALPA DE MORELOS,CUAJIMALPA,PSICOLÃGICO,WhatsApp,no
MASCULINO,24,CIUDAD DE MÃXICO,IZTAPALAPA,SAN MIGUEL TEOTONGO SECCIÃN ACORRALADO,MÃDICO,WhatsApp,sí
MASCULINO,36,PUEBLA,CHILA,LAS CIDRAS,PSICOLÃGICO,Telegram,no
FEMENINO,63,CIUDAD DE MÃXICO,IZTAPALAPA,SAN LORENZO TEZONCO,PSICOLÃGICO,WhatsApp,no
MASCULINO,40,ESTADO DE MÃXICO,PAPALOTLA,BELÃM,PSICOLÃGICO,Telegram,no
MASCULINO,15,CIUDAD DE MÃXICO,IZTAPALAPA,RENOVACIÃN,MÃDICO,WhatsApp,sí
FEMENINO,55,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,DEL OBRERO,MÃDICO,Instagram,sí
FEMENINO,40,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,SANTIAGO ATZACOALCO,MÃDICO,X,no
FEMENINO,15,CIUDAD DE MÃXICO,LA MAGDALENA CONTRERAS,RANCHO PACHITA,PSICOLÃGICO,X,no
MASCULINO,23,VERACRUZ,MINATITLÃN,MINATITLAN CENTRO,PSICOLÃGICO,Facebook,no
FEMENINO,55,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,DEL OBRERO,MÃDICO,WhatsApp,no
MASCULINO,32,CIUDAD DE MÃXICO,BENITO JUÃREZ,ERMITA,MÃDICO,X,no
FEMENINO,40,ESTADO DE MÃXICO,HUEHUETOCA,URBI VILLA DEL REY,MÃDICO,X,sí
MASCULINO,42,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Instagram,no
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,X,sí
MASCULINO,49,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,CENTRAL,MÃDICO,Instagram,sí
FEMENINO,66,CIUDAD DE MÃXICO,IZTACALCO,INFONAVIT IZTACALCO,JURÃDICO,Instagram,sí
MASCULINO,35,ESTADO DE MÃXICO,HUEHUETOCA,URBI VILLA DEL REY,PSICOLÃGICO,WhatsApp,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE NORTE,PSICOLÃGICO,Telegram,sí
MASCULINO,57,CIUDAD DE MÃXICO,TLALPAN,TLALPAN CENTRO,MÃDICO,WhatsApp,sí
FEMENINO,66,ESTADO DE MÃXICO,NEZAHUALCÃYOTL,AMPLIACIÃN ROMERO SECCIÃN LAS FUENTES,PSICOLÃGICO,Telegram,no
MASCULINO,16,CIUDAD DE MÃXICO,IZTAPALAPA,12 DE DICIEMBRE,MÃDICO,WhatsApp,sí
FEMENINO,50,CIUDAD DE MÃXICO,IZTACALCO,AGRÃCOLA PANTITLAN,MÃDICO,Facebook,no
FEMENINO,43,CIUDAD DE MÃXICO,IZTACALCO,REFORMA IZTACCIHUATL NORTE,JURÃDICO,X,sí
MASCULINO,41,CIUDAD DE MÃXICO,BENITO JUÃREZ,DEL VALLE CENTRO,PSICOLÃGICO,Instagram,sí
MASCULINO,43,CIUDAD DE MÃXICO,GUSTAVO A. MADERO,AMPLIACIÃN ARBOLEDAS,JURÃDICO,WhatsApp,sí
FEMENINO,48,CIUDAD DE MÃXICO,CUAUHTÃMOC,CUAUHTÃMOC,JURÃDICO,Facebook,sí
FEMENINO,46,ESTADO DE MÃXICO,CHALCO,VILLAS DE SAN MARTÃN,JURÃDICO,WhatsApp,sí
MASCULINO,34,CIUDAD DE MÃXICO,IZTAPALAPA,ÃLVARO OBREGÃN,JURÃDICO,Facebook,no
MASCULINO,62,CIUDAD DE MÃXICO,AZCAPOTZALCO,ANGEL ZIMBRON,JURÃDICO,Instagram,no
FEMENINO,52,ESTADO DE MÃXICO,NAUCALPAN DE JUÃREZ,NAUCALPAN,JURÃDICO,WhatsApp,sí
MASCULINO,14,CIUDAD DE MÃXICO,TLALPAN,ATOCPA,PSICOLÃGICO,Telegram,no
MASCULINO,44,CIUDAD DE MÃXICO,IZTACALCO,CAMPAMENTO 2 DE OCTUBRE,JURÃDICO,Telegram,no
FEMENINO,43,PUEBLA,PUEBLA,PUEBLA,PSICOLÃGICO,Telegram,no
FEMENINO,27,PUEBLA,PUEBLA,CENTRO,JURÃDICO,Facebook,no
FEMENINO,64,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,JURÃDICO,Instagram,sí
FEMENINO,43,ESTADO DE MÃXICO,TOLUCA,LAS BRISAS,JURÃDICO,Instagram,no
FEMENINO,45,CIUDAD DE MÃXICO,VENUSTIANO CARRANZA,DEL PARQUE,PSICOLÃGICO,Instagram,no
